case,mode,W,K,P_uniform,lambda*,t*,P_valid(QW),time_cap_enabled,time_limit,P_Grover_theory,P_free,gain_vs_uniform,gain_vs_free,lambda_at_lower_bound,r_Grover,valid_fraction,degree_bias_valid_minus_invalid
01_1d_tiny_single_gap,adjacency,5,1,0.2,1.9712704538484989,6.501625406351589,0.7901133498955069,False,2000.0,1.0,0.23869946751505033,0.5901133498955069,0.5514138823804565,False,1.7562036827601817,0.2,0.5
02_1d_main_reference,adjacency,7,2,0.2857142857142857,0.889852214622646,2.000500125031258,0.8673059923097681,False,2000.0,1.0,0.6695200306328716,0.5815917065954824,0.19778596167689655,False,1.4693454198173745,0.2857142857142857,0.3999999999999999
03_1d_two_free_regions,adjacency,8,3,0.375,0.6399106766215139,2.5006251562890727,0.9463769997150016,False,2000.0,1.0,0.7949762424391611,0.5713769997150016,0.15140075727584046,False,1.282549830161864,0.375,0.3999999999999999
04_1d_clustered_medium,adjacency,14,4,0.2857142857142857,2.767026836601557,87.52188047011754,0.8614565602970682,False,2000.0,1.0,0.39065290289703913,0.5757422745827825,0.47080365740002905,False,1.4693454198173745,0.2857142857142857,0.19999999999999996
05_1d_long_clustered_blocks,adjacency,29,11,0.3793103448275862,3.1658084612197164,97.02425606401601,0.9153010811274965,False,2000.0,1.0,0.4971881944656186,0.5359907362999103,0.4181128866618779,False,1.2752417944336696,0.3793103448275862,0.11111111111111116
06_2d_tiny_corner_block,adjacency,4,1,0.25,2.1476278813861014,4.501125281320331,0.9282246751052754,False,2000.0,1.0,0.24999999999999978,0.6782246751052754,0.6782246751052756,False,1.5707963267948966,0.25,0.0
07_2d_small_diagonal_block,adjacency,9,1,0.1111111111111111,3.08,2.000500125031258,0.7531509773734956,False,2000.0,1.0,0.1111111111111108,0.6420398662623845,0.6420398662623847,False,2.356194490192345,0.1111111111111111,-0.75
08_2d_medium_clustered_obstacles,adjacency,16,9,0.5625,1.631578947368421,1.000250062515629,0.9305201528992736,False,2000.0,1.0,0.6695555784721947,0.3680201528992736,0.2609645744270789,False,1.0471975511965976,0.5625,0.25396825396825395
09_2d_rectangular_window,adjacency,20,8,0.4,2.6440776885711883,1.5003750937734435,0.9058853553669306,False,2000.0,1.0,0.3999999999999985,0.5058853553669306,0.505885355366932,False,1.2418235332245127,0.4,-0.16666666666666652
10_3d_small_clustered_obstacles,adjacency,18,12,0.6666666666666666,3.719406303245101,0.5001250312578145,0.9689013816823191,False,2000.0,1.0,0.787656153066368,0.30223471501565247,0.18124522861595105,False,0.961912372621398,0.6666666666666666,0.25
11_3d_dual_room_clusters,adjacency,48,26,0.5416666666666666,3.0606585272609323,1.000250062515629,0.9218861093740581,False,2000.0,1.0,0.5416666666666659,0.3802194427073915,0.3802194427073923,False,1.0671459636891303,0.5416666666666666,-0.6433566433566433
12_3d_layered_obstacle_bands,adjacency,60,32,0.5333333333333333,2.548015359346985,2.5006251562890727,0.9345147546962089,False,2000.0,1.0,0.5333333333333344,0.4011814213628756,0.4011814213628745,False,1.0754507267897768,0.5333333333333333,-0.1919642857142856
13_3d_rectangular_window_clusters,adjacency,48,14,0.2916666666666667,2.8259776334018523,2.000500125031258,0.8735202650937461,False,2000.0,1.0,0.2916666666666667,0.5818535984270794,0.5818535984270794,False,1.4542748119956084,0.2916666666666667,-0.5714285714285716
